pet_a,pet_b,compatibility_score
125,337,0.7319752033229814
125,490,0.41421745291029977
125,470,0.8714425382483659
125,130,0.48810758433604395
125,256,0.6205114976650437
125,172,0.6650056087858581
125,272,0.6101481691313986
125,203,0.8220144612338859
125,363,0.6623458522323917
125,153,0.4100465151292608
125,352,0.5241481255295012
125,168,0.8255690413652625
125,243,0.5404166690126682
126,310,0.5950436090539686
126,160,0.461475727271347
126,230,0.5802547351625379
126,415,0.9104059556923937
127,434,0.3898628469572004
127,285,0.5404420419590339
127,384,0.39624404937573293
127,237,0.6918301066941265
127,400,0.7884715181908086
127,488,0.7539432961706239
127,390,0.5785680102038402
127,319,0.5587927969347181
127,359,0.2891524184735432
127,175,0.6647928709633157
128,135,0.46319431797794075
128,498,0.46675326317710514
128,378,0.4982321373958001
128,310,0.8379064827302051
128,317,0.6755362833471615
129,404,0.8443196128940715
129,278,0.5695258234423618
129,400,0.7445079791563751
129,371,0.6457609786582909
129,376,0.9744462480145513
129,477,0.7313498183389368
129,291,0.6020537596724747
129,293,0.8853243213994819
130,198,0.8934710866440687
130,140,0.6305035218663987
130,475,0.40217332528442973
130,451,0.22862881763806955
130,204,0.746327892332792
130,323,0.7713739811518747
130,333,0.835824624377479
130,324,0.5980459134982844
131,385,0.6384267220409128
131,305,0.7722129857795166
131,475,0.34797717181121735
131,490,0.6934119830217398
131,235,0.5154196055832866
131,489,0.8446256582417105
131,395,0.6103014724616768
131,429,0.607995587509294
131,262,0.549360165014224
131,148,0.3744443814512499
131,137,0.6147435171412146
132,333,0.7746629154346766
132,454,0.6206167563938227
133,140,0.6540288698353163
133,281,0.5867820755671701
134,320,0.8064689573048707
134,188,0.409215633295169
134,417,0.49164467766152864
134,374,0.5421981555645258
134,438,0.6890951786990511
134,310,0.5739896794307846
134,489,0.6067877167526038
135,294,0.7732068943240573
135,484,0.39079610674376397
135,395,0.8205224474984915
135,332,0.5816189164016858
135,379,0.8257444038322562
135,429,0.49798227502176884
135,238,0.693068006165886
135,348,0.5675308250493866
136,232,0.678416282716681
136,443,0.9116218937142814
136,487,0.574658240366606
136,277,0.6274742395147054
136,338,0.651227477409357
136,352,0.4077597963394753
136,316,0.672277350327775
136,234,0.3605077170975671
136,187,0.8220127712534079
136,212,0.898977307109091
137,313,0.3424052864390492
137,499,0.5446816117634194
137,186,0.6660733551743846
137,492,0.8019803620925636
137,263,0.7680699973729099
137,291,0.555227535467616
138,203,0.6503310121699765
138,279,0.5193155990594205
138,252,0.4201516810239438
138,399,0.7013411480372219
138,454,0.5160124541744311
138,437,0.5956471848785989
138,209,0.2802539951889777
138,364,0.651774257316337
138,375,0.7980898781623386
138,430,0.6552425558065148
139,270,0.6846576686043852
139,391,0.5734454737378503
139,341,0.4437635164681186
139,243,0.5669688586627825
139,334,0.43380966864086234
139,340,0.5366965095261104
139,376,0.6507618774504611
139,224,0.5650034684061148
139,388,0.576000240105215
139,193,0.30312217480645126
139,351,0.8808201767936141
139,273,0.6867366356007252
139,209,0.6922036703481926
139,442,0.48378507124466813
140,416,0.5313421723399033
140,248,0.3769711426685722
140,421,0.7143235504959393
141,309,0.8420186212414416
141,442,0.6581512385609191
141,301,0.5316133543344481
142,154,0.8961684076989666
142,407,0.6719009565463705
142,352,0.8066197333751475
142,184,0.6745091592823579
142,224,0.2660235808407761
142,389,0.7753640345306095
143,327,0.5919932918605483
143,223,0.48740306896881774
143,428,0.6284908481041426
143,350,0.6002565130355377
143,194,0.5724469071538146
144,250,0.6073768916970476
144,284,0.3776084273506482
145,214,0.5109636047254548
145,168,0.912343030213681
145,391,0.7703145147007117
145,170,0.5918864323352286
145,239,0.5081620566917254
145,362,0.673850050251485
145,404,0.6949942871916286
145,422,0.7038146975350719
145,158,0.732411029470715
145,180,0.5982674688414533
146,460,0.49030862751059506
146,355,0.6807325063824343
146,161,0.8027221637751873
146,149,0.6254257927450855
146,436,0.8812993416710073
146,335,0.5548412691169793
146,169,0.45410335916442557
146,227,0.5067497186829544
147,280,0.4870352021931032
147,431,0.4703627913253832
147,461,0.7529864029853421
148,192,0.6238256904436366
148,274,0.6910900319059092
148,461,0.7804348507432051
148,443,0.6260913546872573
148,195,0.7593140152681205
148,309,0.35686101141136073
148,409,0.5513480456510533
148,150,0.4797966072872491
149,461,0.43776963781452605
149,340,0.26128431281461983
149,467,0.3020663075853804
149,384,0.5018878558134173
149,237,0.8255157723043642
149,239,0.9247443961301623
149,191,0.6375336148578205
149,269,0.7207430154088641
149,267,0.910105301908458
150,384,0.5903525736589909
150,345,0.6152829438597803
150,439,0.6023042952709013
150,156,0.8390504986196184
150,362,0.627509977416049
150,214,0.7136693301842456
150,380,0.7149391610837837
151,162,0.9389934870216983
151,292,0.8451394681885572
151,206,0.6826988608575397
151,402,0.6768558886432241
152,338,0.85553852855849
152,494,0.7194834656209639
152,348,0.555734825680498
152,425,0.8484645943814338
152,214,0.6585647029494239
152,266,0.7952295398853889
152,496,0.5713064808950484
152,370,0.5719071113800805
153,307,0.6701439424300851
153,440,0.9220212281397769
153,340,0.6740165179479917
153,493,0.7485525824914804
153,222,0.6413780408792055
153,164,0.7035192515227389
153,379,0.4784148487326311
153,479,0.6992554062504767
154,187,0.9434989983328713
154,171,0.7082413230723084
154,387,0.5275209944727639
155,388,0.7401680530266548
155,380,0.3618201187052104
155,220,0.7761537013002738
155,410,0.6169249090425301
155,286,0.6826604349443584
156,399,0.7282541813394948
156,480,0.8308883801707132
156,214,0.5951357273015151
157,280,0.4331138497467314
157,438,0.6702184920515657
157,281,0.8303770049674672
157,350,0.4012147129522595
157,187,0.8241259029820588
158,202,0.7314361573948337
158,450,0.6567938595938532
158,289,0.4954569087712326
158,332,0.8042509433422667
159,466,0.5143882726567577
159,338,0.6333943669508311
159,297,0.9122370361870324
159,310,0.7310720174361912
159,258,0.6119114857540057
159,427,0.7677282485428879
159,463,0.5054286349109756
159,309,0.8056112894035773
159,238,0.6377161199819296
159,433,0.5193711137716737
159,451,0.6134061759718804
159,281,0.6110201392114012
160,280,0.7037652124404156
160,448,0.8631236828323405
160,369,0.6482353471762152
160,222,0.6043676304109789
160,486,0.6824251059685248
161,166,0.6055816619505869
161,339,0.7615563007228582
161,370,0.7774311528787481
161,458,0.6499760766845041
161,404,0.5662598091037526
161,338,0.44128771347019036
161,204,0.5419086366063596
161,462,0.6938723270500554
161,252,0.6493934403822231
162,492,0.42350744799285855
162,305,0.6761050861975044
162,468,0.6969638432733841
162,296,0.6760686558935156
163,481,0.6583764815986674
163,297,0.780289085945008
163,209,0.7741073043099641
164,454,0.7516258969790491
164,246,0.7851867416114455
164,182,0.8304478309933657
164,236,0.7946643658277415
164,214,0.39209339244262703
164,317,0.4530103084315437
165,180,0.7214461647101501
165,409,0.8554405020274215
165,183,0.671553506477616
165,432,0.7932419083198415
165,199,0.8673780393303029
165,256,0.8673805418452409
166,231,0.6791067448460846
166,211,0.5076698396738867
166,315,0.509104161114031
166,180,0.6037641801107673
166,376,0.4418310016526138
166,230,0.8394365246272373
167,192,0.7633056304590629
167,184,0.424517416564855
167,382,0.6908836818298627
167,474,0.45289202087714653
167,435,0.5670765141716807
167,249,0.524053073968535
167,406,0.515635256130528
167,329,0.6565469287176576
167,228,0.8032542221276022
167,268,0.42730355228480166
167,335,0.3901652699297364
168,249,0.5951854633947365
168,461,0.943984962759068
168,427,0.3922766771995699
168,281,0.5376834316504021
168,453,0.9396104349696524
168,435,0.43724360021463193
169,496,0.49271233120139557
169,366,0.7624814383792755
169,342,0.6326272206275654
169,284,0.5291970129842214
169,322,0.6748488127005933
169,372,0.5651029239272239
169,307,0.8900045612900889
170,437,0.7489427964392371
170,308,0.6832188193101705
170,432,0.5677969345152811
170,387,0.41488932110214266
170,284,0.6137439091379463
170,411,0.7185199847447068
170,323,0.731066930518165
170,270,0.4338130313863056
170,191,0.3580131022587474
171,327,0.6868300469133906
171,218,0.5648448491607478
171,496,0.6617557433838598
171,210,0.7263657848594222
171,473,0.8462844729119733
171,429,0.7123749694972216
171,408,0.6938438377267193
171,433,0.7748240772133695
171,467,0.42991535867809394
172,286,0.6812301846034959
172,484,0.5513140571241161
172,248,0.6575646712465871
172,322,0.4287603273857916
172,314,0.8663259100574009
173,293,0.7204122529448624
173,429,0.34250288349907554
173,437,0.5776941097258061
173,353,0.7006687192866149
173,180,0.37007204946447475
174,218,0.6081936799590374
174,497,0.41387666420466923
174,480,0.4897899266844295
174,248,0.8709802924799346
174,494,0.6486527441312661
174,261,0.6601293344371365
175,308,0.6432423561646092
175,323,0.7058335447266898
175,200,0.7246809235338242
175,226,0.6806387180408222
175,451,0.5449877299235991
175,183,0.5942972753381106
175,209,0.46045000778681566
175,344,0.5688162816308998
175,182,0.49799991702234286
175,389,0.6703545038105215
175,314,0.5755161444570869
176,332,0.6434046196852429
176,334,0.5606673103126779
176,284,0.5995942051280844
176,439,0.4909374064826646
176,455,0.5102729378506061
177,327,0.7365131288676561
177,470,0.6956632261203383
177,307,0.5389862932663737
177,392,0.5663297506877286
177,288,0.831220145579756
177,230,0.6445003624766694
177,337,0.6006686493464062
178,290,0.6679850774880831
178,325,0.4154838551010878
178,306,0.7834083559733521
178,394,0.7509933028262065
178,335,0.536102053846201
178,192,0.7802222542706515
178,341,0.6426496367003577
178,210,0.36432028990772947
178,269,0.6813082083604554
178,330,0.7832711958899474
179,475,0.6770623424455349
179,248,0.48522646762999816
179,453,0.6255037584439527
179,463,0.8569862154232409
180,475,0.7867726053673845
180,470,0.6373136714759795
180,496,0.6917927284733713
180,267,0.711159650643236
180,393,0.666481119409853
181,480,0.6578130931513673
181,378,0.6516485217783563
181,239,0.7051454148496765
181,335,0.726721205013339
181,224,0.8627933446257572
181,202,0.5317949177472973
181,425,0.4235826206996124
181,360,0.5552329033880556
181,365,0.5861949110230726
182,260,1.0
182,403,0.6987521508631603
182,395,0.5418149260619484
182,441,0.4477153844552959
182,407,0.4732535251981793
183,492,0.759664130631967
183,428,0.7600404031933395
183,188,0.5666568359399302
183,336,0.7617515880524633
183,304,0.5407292219759215
183,259,0.6193461234709994
183,450,0.7793388208925381
184,443,1.0
184,475,0.6129877085768327
184,373,0.5562818553003874
184,396,0.4441503906063288
184,192,0.7142506678659334
185,390,0.7624214638913558
185,336,0.36178210016408685
185,328,0.603661036381017
185,406,0.6265764242792043
185,438,0.8399630902434492
185,252,0.44544694155202086
186,449,0.7417962515937704
186,212,0.3540733829364354
186,295,0.7233707489167844
186,275,0.8712130696255156
186,249,0.6307220569569145
186,391,0.37587642849824865
187,268,0.7710748134453754
187,238,0.5862587533590916
187,495,1.0
187,421,0.6949145404425119
187,320,0.5831439303055652
187,399,0.4241038404946653
187,371,0.779302251748703
187,342,0.4431808583661111
188,344,0.843400525854645
188,238,0.5746841327088653
189,451,0.8975589652579646
189,348,0.7055612117313224
189,331,0.6814810093544853
189,374,0.82684167218653
189,353,0.5973472811426632
189,308,0.5113499301533111
189,276,0.41873912327387475
189,247,0.5532719105204246
189,232,0.6757444918568836
190,248,0.7503363893959941
190,449,0.6199595625265167
190,277,0.6315273319376365
190,296,0.5967682376064235
190,314,0.7891668551590973
190,255,1.0
190,460,0.7995964354606945
190,442,0.7148522698724984
190,206,0.5527306460725379
190,306,0.5546585283587413
190,341,0.7680771722305058
191,457,0.6496336132955967
191,260,0.6669295579573403
191,266,0.42775851564389605
191,288,0.6011346108206151
191,283,0.6219465148536689
191,405,0.7201813563662248
192,355,0.837187963688559
192,218,0.41415466106768783
192,262,0.5590358983436239
192,422,0.6762075433313092
192,214,0.5945954932719864
192,215,0.8130330832527113
193,389,0.9132191302799677
193,414,1.0
193,301,0.5980792783067408
193,282,0.4803727051107854
193,195,0.3341016243040176
193,233,0.7725154548127608
194,450,0.7592558559214737
194,253,0.6048277583725732
194,481,0.8255716382310739
194,402,0.4447321424495293
194,465,0.5830983184468996
194,237,0.7080031181483655
195,287,0.7170598503355754
195,280,0.8260559980276667
195,364,0.5940934548420953
195,403,0.2941084897755956
195,409,0.73392905981196
196,482,0.7990945548305158
196,204,0.5873722432423927
196,367,0.5760532775903154
196,268,0.5807921798670843
196,446,0.6303426751766691
197,461,0.7088551691613068
197,226,0.6949458767200574
197,234,0.39550864466317964
197,309,0.5107909009402589
197,264,0.520108667668291
197,463,0.634190409109952
197,312,0.6143443182916518
197,282,0.6048666961370242
197,216,0.7095957093383461
197,307,0.61045473333402
198,309,0.5825036014786757
198,383,0.6419720299439853
198,352,0.7838516491671251
198,466,0.49787873358985135
198,321,0.6794119741667607
198,495,0.7080182708810829
198,239,0.624087054379468
198,307,0.769497362062335
198,303,0.6185504409263464
199,433,0.5971479805315677
199,497,0.7828002610368784
199,385,0.4916246028144611
199,495,0.9231831587778192
199,319,0.365249636743737
199,456,0.7175651453066445
200,231,0.32185062451776103
200,266,0.5870420842809575
200,468,0.35020161625376683
200,286,0.7834381253319838
200,203,0.6028467812290401
200,378,0.4331998516283764
201,447,0.787904339684359
201,328,0.6522249235489458
201,377,0.634577412175342
201,306,0.5193142960542585
201,364,0.4933634362783847
201,243,0.3987303136768093
201,325,0.3255099068102081
201,449,0.5800235069235078
201,283,0.7736668883642958
201,395,0.6490651247561513
201,289,0.553503970366828
201,219,0.6735949337349167
202,408,0.681557304511427
202,405,0.8483384417262008
202,490,0.7474433866284945
202,206,0.6398289775548871
202,213,0.33364297361730644
202,436,0.6984342814374443
202,259,0.7089190426646172
202,428,0.7332952066658485
202,406,0.4403771123671201
203,259,0.6944298958055297
203,493,0.874318569744331
203,232,0.6693162673337013
203,325,0.4275140189337619
203,376,0.6051224975815184
203,229,0.5364582577210351
204,462,0.6050806617316047
204,366,0.7869186581628741
204,448,0.5042572613578322
204,494,0.6832605314384342
204,457,0.5709794981086932
204,321,0.7065456435420538
204,478,0.5759321419370474
204,409,0.44099708157873097
205,311,0.4704678891391404
205,477,0.7611966738455449
205,357,0.6810121764264767
205,476,0.7951068557343082
205,313,0.5001070573546034
205,385,0.6193089250990119
206,390,0.6954152948074535
206,363,0.7736438060889095
206,266,0.8292622698378723
206,418,0.7153278231283723
206,339,0.6436596961968406
206,395,0.37356460187944046
206,460,0.42921454659773084
206,268,0.7408821972476969
207,278,0.5679726388221078
207,240,0.5350870679547294
207,227,0.4717540657333388
208,335,0.5255813580372156
208,222,0.5320532205995123
208,333,0.8168154039372014
208,251,0.6364432120906385
208,285,0.7938042616218064
208,377,0.6445497096636225
208,309,0.7030075499425881
209,289,0.5598677052727047
209,467,0.85902744619697
209,247,0.4928153648721868
209,219,0.5705650155299166
209,385,0.8780477915605028
210,362,0.35923510218423854
210,455,0.8032920817938709
210,319,0.3847075973297286
210,373,1.0
210,430,0.5871359608063638
210,361,0.6087918668987878
210,372,0.938811621278473
211,270,0.6516488480075736
211,242,0.701731899178506
212,374,0.9987502185179663
212,399,0.6536552476726255
212,444,0.7482045962961457
212,297,0.6837179169679439
212,366,0.6361237165818916
213,338,0.5844518216444684
213,382,0.5647635943028613
213,484,0.8530898304309799
213,387,0.6867653107521144
213,395,0.5693236312924628
213,302,0.5075315118747977
213,446,0.658445581577673
213,384,0.6397995912388796
213,234,0.38013620452480223
214,238,0.5275391794807044
214,471,0.6648383214099571
214,444,0.6298849588721961
214,218,0.5048615202821879
214,257,0.3106942666796251
214,408,0.37665650176893084
214,430,0.7719696475969946
214,344,0.44819099884692765
215,488,0.6228193851976374
215,367,0.7534356832015664
215,453,0.6281696744648422
215,464,0.2850964196532251
215,254,0.9941435715983065
216,257,0.4244194713151424
216,384,0.559792398194599
216,302,0.8472212829314097
216,378,0.8699276293284082
216,338,0.8032000998260812
216,423,0.4983700629768488
216,374,0.3445002866475602
217,415,0.6371637157680095
217,444,0.603883681869031
217,448,0.587046683662673
217,478,0.7804330959565248
217,426,0.7167959635764993
217,232,0.556341359991656
218,261,0.8742591455780109
218,414,0.6443378598933596
218,359,0.7907215830230311
219,264,0.5665589936287243
219,356,0.6388233434540875
219,496,0.7605119899539113
219,326,0.46644144670267684
219,425,0.5623782408841043
219,289,0.6546465779292627
219,284,0.7028042598286844
219,265,0.6660511378970166
220,313,0.7707243543035639
220,350,0.3580537852669028
220,480,0.6132915677763139
220,298,0.559493257366729
220,435,0.340078872373973
220,493,0.6865207397473572
221,400,0.6957571452149769
221,376,0.4477360476829206
221,461,0.6786947772417676
221,300,0.5145729483212375
221,332,0.5821055947031523
221,389,0.8313326732176188
221,373,0.8493710347230855
222,408,0.7646015887983381
222,312,0.5628227467315251
222,370,0.8298935312950644
222,304,0.8837852891754108
222,480,1.0
223,265,0.7779681615122064
223,275,0.5468112362667976
223,255,0.3909650557835414
223,410,0.9463677878245228
224,257,0.5838681455478729
224,273,0.6957405941901537
224,343,0.7664570823194594
224,262,0.6764062807723432
224,422,0.6106331860640168
224,227,0.44599779935429523
224,358,0.7428593173673071
225,493,0.8306074965704592
225,451,0.5159204366555119
225,240,0.43801838075519695
225,491,0.6609772073900723
225,413,0.39831289984453216
225,421,0.7729685807009357
225,400,0.5631517204704657
226,337,0.7206619514727175
226,416,0.5102260432881468
226,404,0.37519750367351207
226,298,0.5208820723263703
226,450,0.8316185706689312
226,383,0.5231906979716945
226,432,0.349149501202211
226,433,0.5110683903493718
227,268,0.42981525449775215
227,408,0.6468492052910072
227,247,0.43795970076567253
228,261,0.6832642647837871
228,290,0.879806868023481
228,485,0.7994201577039477
228,289,0.6719746277724579
228,439,0.6724362395432456
229,278,0.6753996178682413
229,356,0.9041014822415153
229,281,0.7027339565173408
229,380,0.23457256625234066
229,230,0.7303939499065184
229,444,0.7516522503264746
229,341,0.48941309162834307
229,490,0.7023555292358433
230,415,0.4658050693929472
230,472,0.6929393488117037
230,479,0.3268588986998594
230,392,0.5511814972662007
230,240,0.6511397502659795
231,274,0.7125336217150194
231,318,0.6810961824032877
231,236,0.762758174068117
231,321,0.6461930731649284
232,348,0.6224816339048097
232,268,0.6883246708199882
232,361,0.4594610155471703
232,492,0.8227395666440246
232,413,0.5247679932516545
233,259,0.3416056212441279
233,349,0.7435247141870465
233,456,0.8625412183572226
233,260,0.8512213668972451
233,445,0.4920214286603255
234,446,0.7257143845402242
234,238,0.6082818141873972
234,434,0.1462222650118969
234,332,0.2148026151856834
235,304,0.7366911036088492
235,290,0.8191435205277513
235,366,0.7911017820272589
235,494,0.47276574725528964
235,371,0.8052182400357347
235,381,0.8351175849484535
235,237,0.44292870616364816
235,437,0.8191770697080144
236,283,0.5483984223121994
236,382,0.7038520409394137
236,488,0.751390558038384
236,394,0.6289149810137252
236,377,0.5215541228292627
236,390,0.7791947320525404
237,264,0.3840304700009335
237,481,0.5120999554131014
237,445,0.5821578960044194
238,350,1.0
238,356,0.8619019066188223
238,265,0.6559595386584814
238,483,0.7262298615455121
238,368,0.7947917954364767
241,401,0.4512574201751718
241,493,0.6002501667638163
242,458,0.5692227406255128
243,291,0.7342782153136942
243,361,0.9486194732651644
243,499,0.7123434941634854
243,380,0.7970403956602037
243,469,0.4834184412443494
244,361,0.5056962029443268
244,356,0.7304654917861259
244,306,0.7230093075846021
245,321,0.6547641545248076
245,374,0.5851828506552793
245,286,0.6084600387553759
245,339,0.8102384208320852
245,430,0.7825000176552238
245,305,0.614137092805837
245,437,0.5648701659194255
247,467,0.8236930454220383
247,367,0.6571360071585861
247,334,0.6958405762111551
247,293,0.6752977995863974
248,296,0.8831080661107923
248,461,0.6200573885221093
248,429,0.485720509560621
248,309,0.5186510062534041
248,384,0.5362429366514776
249,377,0.5876628930946618
249,328,0.7568969378287775
249,389,0.58819481474686
249,434,0.643479661762839
250,440,0.46022591427221476
250,265,0.7236464066934865
250,370,0.6294301651641051
250,345,0.37134522424600414
250,468,0.6692787119475675
250,275,0.4562113243576084
251,380,0.6759557883320182
251,381,0.9437582947091541
251,279,0.5979457426494615
251,276,0.8568808557109022
251,396,0.7640251058501962
252,406,0.4495709017419383
252,337,0.6887394684590515
252,424,0.5865781941055287
253,390,0.608469635678403
253,472,0.44897270422950486
253,483,0.8301119052750369
253,396,1.0
253,319,0.8216237775764579
253,343,0.6547738086046276
253,461,0.651592177255878
254,447,0.6290099987471485
254,451,0.6708267827549947
254,360,0.4839096173592241
255,330,0.3845402045180334
255,483,0.5297734016351313
255,267,1.0
256,469,0.8718675798675907
256,316,0.8708022863858861
256,345,0.7012782645456579
257,455,0.5294871732433353
257,492,0.6845041758214534
258,361,0.6960153445762847
258,435,0.5918392654236756
258,368,0.6385523681856613
258,477,0.5258131620193305
258,317,0.5525985291301073
258,294,0.41290314665175787
258,483,0.5713896002148461
258,279,0.5482771378504311
259,338,0.5582572512655163
259,341,0.8467619929290251
259,346,0.7166699945368613
259,465,0.8988595547857932
260,393,0.6632332727864868
261,392,0.7674327281556936
261,290,0.756463785515107
261,445,0.40562039914357084
261,297,0.4101540483472632
261,360,0.48995111830485416
262,294,0.8411224506216398
262,301,0.6784261930567661
262,485,0.9267338464443877
262,389,0.4789308385063381
262,303,0.5279289614592692
262,392,0.5429375875775321
262,422,0.6167222733790867
262,452,0.5939398052562334
263,498,0.747941140508474
263,280,0.7234800358053223
263,325,0.5426516415464957
263,432,0.47520626546413713
264,332,0.590405256649365
264,325,0.32976701081315796
264,470,0.6605251187999764
264,321,0.4089794362264161
265,325,0.5734516381127591
265,362,0.37821708226042894
265,379,0.6746569469969783
265,405,0.7399065323332633
266,293,0.5862099959304533
266,451,0.4982289897003943
266,494,0.7975688521529994
266,396,0.5503727568342857
266,366,0.46530570649203506
266,403,0.48411382445292817
267,373,0.5766542913636773
267,480,0.6581165430321609
267,369,0.5596308512053892
267,360,0.6585199315214096
267,389,0.3557312386798893
267,484,0.7188805281847358
269,284,0.48540105731754424
269,338,0.6886233587559866
269,294,0.6669757983528861
269,339,0.6390393137387038
269,280,0.40906669011639074
269,285,0.508856861479833
269,405,0.904142665237643
269,399,0.5994783513672364
270,275,0.7737871703827709
270,335,0.7575248458825905
270,295,0.7201158590135213
270,419,0.5862254997303282
271,483,0.20884133605186822
271,474,0.5657374160616473
272,334,0.4436930599385847
272,301,0.5066475261713805
272,317,0.6616125852658346
272,437,0.4203208484151527
272,499,0.6016700897718946
273,320,0.6301772039816621
273,307,0.5368234479412405
273,283,0.668369934888235
273,321,0.7052401083374048
273,297,0.5362577260369548
273,422,0.530277572768419
274,292,0.5004165018070252
274,465,0.6961834964004566
275,462,0.7933568702260225
275,496,0.6560506095341944
275,340,0.40970430298257676
275,499,0.7809481405286145
275,473,0.6701745078724111
275,367,0.5717967499425451
275,385,0.733280427902771
275,373,0.46035372359979637
276,299,0.7964595972838364
276,370,0.5627593388059576
276,302,0.7222249303076067
276,461,0.5543425872784391
276,282,0.7382077619471759
277,479,0.638390869080492
277,311,0.6340759463446274
277,334,0.9199729937430423
277,300,0.7917430243408516
278,405,0.44795696620286274
278,365,0.4798723184151548
278,313,0.49727157700228974
278,448,0.9058960760717369
278,463,0.5162397941641759
279,438,0.7663285343049838
279,422,0.6031776051992508
279,424,0.7287134896719621
279,420,0.6205184540328375
279,446,0.9787430502509886
279,473,0.8242055103996816
279,368,0.6335271548209446
279,371,0.7586158646176051
279,328,0.8524433959818806
280,348,0.7714870974147398
280,488,0.5528006117237145
280,485,0.6241828172397523
280,316,0.6330340980043787
280,400,0.5868523839463884
281,442,0.5743819069445273
281,396,0.7292481417198166
281,385,0.555850414803942
281,322,0.5408888303660258
281,305,0.535740074691966
281,315,0.5576435458678436
281,488,0.48459127012442077
281,463,0.9246352149873103
282,324,0.6289863592002964
282,448,0.5546757546612113
282,302,0.27952345064058937
283,322,0.4645917493043229
283,321,0.7597167312371713
283,298,0.7607519835824259
283,410,0.3960638445427074
283,315,0.7088318120797011
283,444,0.47833513470366296
283,404,0.8881316634939741
283,456,0.3546205811909684
284,408,0.7723186248696412
284,363,0.5509086540067325
284,376,0.5669984446790299
284,428,0.845828654558464
284,373,0.5185998186597188
285,461,0.5320802162317229
285,307,0.7612526119004087
285,472,0.6975082654721448
285,312,0.6886890253013848
286,475,0.972264499114684
286,369,0.5571923324099228
286,432,0.5566896249823814
287,402,0.5664555858760139
288,453,0.709177445109721
288,320,0.4939842691586081
288,378,0.592410941219817
288,452,0.46559340224655454
288,491,0.7866170163534142
289,363,0.8184445234419808
289,396,0.688789555957959
289,302,0.6878192103437026
289,410,0.7042531171377332
289,451,0.6410007962873492
289,407,0.6102074026424127
289,384,0.7988481694254831
290,491,0.946937865854034
290,369,0.853354172662644
290,316,0.44415103925031596
290,318,0.6344859215619973
290,435,0.3013164587107314
290,299,0.6331016515464131
290,438,0.7596626982549017
290,315,0.7618251315080458
290,326,0.6151231938511325
290,470,0.4298639667733829
291,318,0.6976216926256991
291,367,0.908230722961744
292,387,0.44075602659892876
292,474,0.8433649168302091
293,341,0.4961235716683349
293,345,0.6765877077588627
293,497,0.9820729999101412
293,308,0.6274873014557927
294,421,0.5152789157555483
294,391,0.5555084747321568
294,339,0.5615480411916935
294,431,0.9263927326230421
295,410,0.5749183755702645
295,384,0.7259217212694845
296,420,0.7152283989832667
296,322,0.74987098441535
296,348,0.399755781435792
297,468,0.5860142291688736
297,405,0.5966279166088959
297,409,0.8209238203895703
297,374,0.7179321894988739
298,425,0.37980519568973004
298,433,0.5655824219454471
299,353,0.6652569626832544
299,401,0.7230108519966001
299,394,0.5887419084724521
299,404,0.3601758929965975
300,312,0.42399408802965427
300,457,0.5398097856502401
300,475,0.7027854382859432
301,316,0.6693925780860721
301,404,0.5601479765160026
301,303,0.6697231151773106
301,371,0.4466990898696638
301,336,0.5806304287306326
301,308,0.4574512961893347
302,420,0.6349912388060205
302,394,0.47160231186674817
302,441,0.7350531933743547
302,331,0.7405933571095593
302,427,0.48709087298562453
302,392,0.37407957453309437
303,332,0.6824955222296345
303,491,0.4316636452486694
303,331,0.9083602417904448
303,447,0.6905999654384415
304,392,0.45530097297185956
304,477,0.6667968545471968
304,426,0.748352623170526
304,330,0.8898701582079934
304,356,0.6465703866335742
305,424,0.4865089986061888
305,469,0.7765936786698736
305,473,0.6167163467614957
305,417,0.8951298584728354
306,344,0.8611424977904188
306,496,0.4235852922578647
306,497,0.7105204749861067
307,429,0.7773085075701112
308,345,0.47770302647381546
308,421,0.6300760974159808
308,413,0.7612588038526343
308,497,0.43996392584440147
308,428,0.6254080577392547
308,465,0.5395259657921683
309,380,0.8315200309733433
309,373,0.5649266018346495
309,470,0.8569109719106964
310,357,0.7121519621566748
310,395,0.4187835102339138
311,371,0.4912228740311928
311,473,0.49292478894543423
311,475,0.7263072009408358
311,401,0.5152589473978471
311,425,0.9408803273696222
311,429,0.49716723616919156
311,400,0.6005931178168548
312,364,0.9324690772030475
312,345,0.6174744912633823
312,352,0.6698899137711767
312,439,0.6805203797648341
313,419,0.6423738961972099
313,356,0.7802902844495593
313,318,0.768960325138275
313,412,0.6358844568124806
313,385,0.7453397742886843
313,392,0.7332080472163286
313,369,0.6155771703678479
314,449,0.83027701545542
314,486,0.5991337875974376
314,327,0.6103709020525317
315,394,0.5457429078906842
315,374,0.6854379196972157
315,352,0.46585327544736144
315,409,0.6126479555058915
315,364,0.6855901596240559
316,444,0.5346175650276636
316,434,0.7419280871195157
316,384,0.9187453322000921
317,395,0.9699710728565527
317,359,0.9685408094282003
317,365,0.7284066283419142
317,450,0.4710889013092879
317,476,0.2532652681392714
318,472,0.4915431101958167
318,424,0.48247856903894126
318,456,0.7856844786372819
319,410,0.706125513630203
319,466,0.3672157453366791
319,353,0.7108121431476966
319,443,0.5926886816982647
320,433,0.7470368532228373
320,386,0.7910984798146646
320,436,0.8522213506818973
320,438,0.7570764953565008
320,321,0.7155591485180425
320,362,0.7000746522479736
320,358,0.571545667835384
320,324,0.4154128823740298
320,475,0.3045701684763725
321,363,0.7040795540524318
321,455,0.5138159145232718
